task_id,difficulty_level,task_title,task_description,expected_output,evaluation_criteria
DA-H-022,Hard,Perform Sensitivity Analysis on Metrics,"In this task, analyze how sensitive key metrics are to changes in assumptions or inputs. Sensitivity analysis supports risk assessment. Step by step, adjust inputs and observe metric changes. Hint: Change one variable at a time.","Sensitivity analysis results","Correct experimentation, clear interpretation"
DA-H-023,Hard,Analyze Operational Efficiency Metrics,"This task focuses on analyzing efficiency-related metrics such as throughput or turnaround time. Efficiency analysis supports process improvement. Step by step, calculate metrics and compare performance. Hint: Use benchmarks if available.","Efficiency metrics analyzed","Correct metric calculation, meaningful comparison"
DA-H-024,Hard,Perform Root Cause Analysis Using Data,"In this task, identify root causes behind observed issues or trends in data. Root cause analysis helps solve underlying problems. Step by step, trace issues through related variables. Hint: Ask why repeatedly.","Root causes identified","Logical reasoning, data-supported conclusions"
DA-H-025,Hard,Analyze Customer Satisfaction Survey Data,"This task requires analyzing survey data to understand customer satisfaction levels. Survey analysis supports service improvement. Step by step, summarize responses, analyze trends, and highlight key drivers. Hint: Combine quantitative and qualitative responses.","Survey insights generated","Accurate summarization, insightful interpretation"
DA-H-026,Hard,Build Scenario-Based Analysis,"In this task, create scenario-based analysis to explore different possible outcomes. Scenario analysis supports strategic planning. Step by step, define scenarios, adjust assumptions, and compare results. Hint: Clearly document assumptions.","Scenario analysis results","Logical scenario design, clear comparison"
DA-H-027,Hard,Analyze Impact of External Factors on Data,"This task focuses on analyzing how external factors such as seasonality or events influence data trends. Understanding context improves analysis quality. Step by step, align external factors with data changes. Hint: Look for timing correlations.","Impact analysis explained","Correct contextual reasoning, insight quality"
DA-H-028,Hard,Prepare Data for Advanced Modeling Techniques,"In this task, prepare a dataset for advanced modeling by finalizing features, scaling data, and validating quality. This simulates handoff to advanced analytics teams. Step by step, review features and clean data. Hint: Ensure consistency and completeness.","Model-ready dataset prepared","Completeness, correctness, readiness"
DA-H-029,Hard,Evaluate Data Reliability and Limitations,"This task requires evaluating the reliability and limitations of a dataset. Analysts must communicate data limitations clearly. Step by step, assess data source, completeness, and accuracy. Hint: No dataset is perfect.","Clear assessment of data limitations","Honesty, clarity, analytical judgment"
DA-H-030,Hard,Prepare Analyst Handover Documentation,"In this task, create documentation that allows another analyst to continue the work seamlessly. Documentation is critical in professional environments. Step by step, explain data sources, analysis steps, and key findings. Hint: Assume the next analyst has no prior context.","Complete and clear handover documentation","Clarity, completeness, professional quality"
DA-H-031,Hard,Design End-to-End Data Analysis Workflow,"In this task, you will design a complete end-to-end data analysis workflow that covers data collection, cleaning, transformation, analysis, visualization, and reporting. This is important because senior analysts are expected to think in terms of full pipelines rather than isolated steps. Step by step, outline each stage, define tools and methods used at each step, and explain the purpose of every stage in the workflow. Hint: Structure your workflow like a repeatable process that another analyst could follow.","Documented end-to-end analysis workflow","Completeness of workflow, logical sequencing, professional structure"
DA-H-032,Hard,Build Reproducible Analysis Script,"This task focuses on creating a fully reproducible analysis script where the same input data always produces the same outputs. Reproducibility is critical in professional analytics teams. Step by step, organize code or steps, remove manual interventions, and ensure parameters are clearly defined. Hint: Avoid hard-coded paths and undocumented steps.","Reproducible analysis process created","Reproducibility, clarity, parameter control"
DA-H-033,Hard,Implement Data Validation Rules Framework,"In this task, you will design and implement a framework of data validation rules to automatically check dataset quality. This simulates production analytics environments. Step by step, define validation rules for ranges, formats, and required fields, then apply checks. Hint: Treat rules like automated tests for data.","Validation rule set and results report","Coverage of rules, correctness of checks"
DA-H-034,Hard,Create Automated Data Quality Scorecard,"This task requires building a data quality scorecard that scores datasets based on completeness, consistency, and validity. Scorecards help organizations monitor data health. Step by step, define scoring metrics and compute scores. Hint: Convert quality checks into numeric scores.","Data quality scorecard produced","Meaningful metrics, correct scoring logic"
DA-H-035,Hard,Analyze Data Drift Between Two Periods,"In this task, analyze how data distributions change between two time periods. Data drift detection is important in monitoring systems. Step by step, compare distributions, summary stats, and category frequencies. Hint: Compare both numeric and categorical features.","Data drift analysis report","Correct comparisons, drift identification"
DA-H-036,Hard,Compare Multiple Data Sources for Consistency,"This task focuses on comparing the same metric across multiple data sources. Analysts often reconcile reports from different systems. Step by step, align schemas, compare values, and report mismatches. Hint: Standardize formats before comparison.","Cross-source consistency report","Alignment accuracy, discrepancy detection"
DA-H-037,Hard,Perform Advanced Outlier Treatment Strategy,"In this task, design an advanced strategy to handle outliers instead of simply removing them. Professional analysts often cap, transform, or segment outliers. Step by step, detect outliers and apply a justified treatment method. Hint: Consider winsorization or transformation.","Outliers treated with justified method","Appropriateness of strategy, correctness"
DA-H-038,Hard,Segment Customers Using RFM Analysis,"This task requires performing RFM (Recency, Frequency, Monetary) analysis to segment customers. RFM is widely used in marketing analytics. Step by step, compute R, F, and M scores and create segments. Hint: Rank customers on each dimension.","Customer RFM segments created","Correct metric calculation, meaningful segments"
DA-H-039,Hard,Create Behavioral Clusters Conceptually,"In this task, design behavioral customer clusters using available features. Clustering supports personalization strategies. Step by step, select behavioral variables and define cluster logic conceptually. Hint: Clusters should be distinct and actionable.","Behavioral cluster design","Logic of clustering, usefulness"
DA-H-040,Hard,Analyze Product Performance Portfolio,"This task focuses on analyzing a full product portfolio to classify products by performance. Portfolio analysis supports resource allocation. Step by step, compute performance metrics and categorize products. Hint: Use revenue and growth together.","Product portfolio classification","Correct metrics, logical categories"
DA-H-041,Hard,Perform Pareto Analysis (80-20 Rule),"In this task, perform Pareto analysis to identify the small set of factors driving most outcomes. Pareto analysis is common in operations and sales. Step by step, rank contributors and compute cumulative percentages. Hint: Plot cumulative contribution.","Pareto chart and key contributors identified","Correct cumulative logic, interpretation"
DA-H-042,Hard,Analyze Seasonally Adjusted Metrics,"This task requires adjusting metrics for seasonality to reveal true trends. Seasonal adjustment improves decision accuracy. Step by step, identify seasonal patterns and adjust values. Hint: Use seasonal averages.","Seasonally adjusted metrics","Correct adjustment method"
DA-H-043,Hard,Design Metric Dictionary for Organization,"In this task, create a metric dictionary that clearly defines all KPIs and metrics used in analysis. Metric dictionaries prevent misunderstanding across teams. Step by step, define formula, description, and usage for each metric. Hint: Be precise and unambiguous.","Metric dictionary document","Clarity, completeness, correctness"
DA-H-044,Hard,Build Risk Indicator Model Using Rules,"This task focuses on building a rule-based risk indicator using multiple variables. Rule models are used in fraud and risk analytics. Step by step, define rules and scoring logic. Hint: Combine multiple thresholds.","Risk scoring model","Logical rules, correct scoring"
DA-H-045,Hard,Analyze Funnel Leakage Root Causes,"In this task, go beyond funnel metrics and analyze root causes of leakage at each stage. This simulates deep performance diagnostics. Step by step, segment users at drop-off points and compare attributes. Hint: Compare converters vs drop-offs.","Root causes of leakage identified","Depth of analysis, correctness"
DA-H-046,Hard,Design Controlled Experiment Plan,"This task requires designing a controlled experiment plan for a business question. Experiment design is a senior analyst responsibility. Step by step, define hypothesis, groups, metrics, and duration. Hint: Control variables carefully.","Experiment design plan","Scientific rigor, clarity"
DA-H-047,Hard,Evaluate Experiment Validity Threats,"In this task, evaluate threats to validity in an experiment such as bias or confounding factors. Validity checking ensures trustworthy results. Step by step, list and explain threats. Hint: Consider sampling and measurement bias.","Validity threat assessment","Depth, correctness"
DA-H-048,Hard,Perform Power and Sample Size Estimation Conceptually,"This task focuses on estimating required sample size for reliable conclusions. Sample sizing prevents weak experiments. Step by step, explain factors affecting sample size. Hint: Effect size and variance matter.","Sample size estimation explanation","Concept accuracy"
DA-H-049,Hard,Create Multi-Metric Performance Index,"In this task, build a composite index combining multiple metrics into one score. Composite indices are used in executive dashboards. Step by step, normalize metrics and assign weights. Hint: Weights should be justified.","Composite index created","Correct normalization, weighting logic"
DA-H-050,Hard,Analyze Trade-Off Between Key Metrics,"This task requires analyzing trade-offs between competing metrics such as cost vs quality. Trade-off analysis supports balanced decisions. Step by step, visualize and compare metrics. Hint: Look for inverse relationships.","Trade-off analysis report","Balanced reasoning, correct comparison"
DA-H-051,Hard,Design Alert Threshold System for KPIs,"In this task, design a KPI alert threshold system that flags abnormal values. Alerting systems are common in monitoring dashboards. Step by step, define thresholds and alert rules. Hint: Use historical ranges.","Alert threshold framework","Logical thresholds, usefulness"
DA-H-052,Hard,Create Rolling Window Metrics,"This task focuses on computing rolling window metrics such as moving averages. Rolling metrics smooth volatility. Step by step, define window size and compute rolling values. Hint: Use sliding windows.","Rolling metrics computed","Correct window logic"
DA-H-053,Hard,Perform Comparative Benchmark Analysis,"In this task, compare metrics against benchmarks or industry standards. Benchmarking supports performance evaluation. Step by step, align metrics and compare gaps. Hint: Ensure metric definitions match.","Benchmark comparison report","Correct alignment, insight quality"
DA-H-054,Hard,Analyze Longitudinal User Behavior,"This task requires analyzing how the same users behave over long time periods. Longitudinal analysis reveals lifecycle trends. Step by step, track users across periods. Hint: Use consistent user IDs.","Longitudinal behavior insights","Tracking accuracy, insight depth"
DA-H-055,Hard,Design Data Mart Structure Conceptually,"In this task, design a conceptual data mart structure for a specific department. Data marts support focused analytics. Step by step, define fact and dimension tables. Hint: Use star schema thinking.","Data mart design","Correct modeling logic"
DA-H-056,Hard,Map Business Questions to Data Requirements,"This task focuses on translating business questions into specific data requirements. Requirement mapping is a key analyst skill. Step by step, list questions and required fields. Hint: Be specific.","Question-to-data mapping","Clarity, completeness"
DA-H-057,Hard,Create Analytical Query Plan,"In this task, design a structured query plan showing how you would retrieve and transform data for analysis. Query planning improves efficiency. Step by step, outline joins, filters, and aggregations. Hint: Order steps logically.","Query plan document","Logical flow, correctness"
DA-H-058,Hard,Optimize Data Aggregation Strategy,"This task requires optimizing aggregation steps for performance and clarity. Efficient aggregation is important with large data. Step by step, reduce redundant operations. Hint: Aggregate once where possible.","Optimized aggregation approach","Efficiency, correctness"
DA-H-059,Hard,Perform Error Impact Analysis,"In this task, analyze how data errors would impact final metrics and decisions. Impact analysis supports risk awareness. Step by step, simulate errors and observe metric changes. Hint: Test worst cases.","Error impact report","Analytical depth, correctness"
DA-H-060,Hard,Design Self-Service Analytics Guide,"This task focuses on designing a guide that helps non-analysts explore data safely. Self-service analytics is growing in organizations. Step by step, define rules and examples. Hint: Focus on simplicity.","Self-service analytics guide","Clarity, usability"
DA-H-061,Hard,Design Full Analytical Case Study from Raw Data,"In this task, you will create a complete analytical case study starting from a raw dataset and ending with final insights and recommendations. This simulates a real senior-level internship assignment where you are given messy data and a broad objective. Step by step, you must define the business question, inspect and clean the data, perform exploratory analysis, create meaningful metrics, build visualizations, and write a structured conclusion. You must clearly document each stage so another analyst can follow your reasoning. Hint: Treat this like a real client project and structure your work into phases such as understanding, cleaning, analyzing, and recommending.","Complete end-to-end analytical case study with documented steps and insights","Completeness of workflow, analytical depth, clarity of documentation, correctness of results"
DA-H-062,Hard,Translate Business Problem into Analytical Framework,"In this task, you will take a written business problem and convert it into a structured analytical framework. This is important because real analysts must translate vague stakeholder questions into measurable analysis plans. Step by step, identify the objective, define success metrics, list required data fields, outline analysis methods, and describe expected outputs. The framework should be structured and reusable. Hint: Convert every business question into measurable variables and metrics.","Structured analytical framework document","Correct mapping of business goals to metrics, logical structure, clarity"
DA-H-063,Hard,Build Assumption Register for Analysis Project,"This task requires creating a formal assumption register that lists all assumptions made during analysis. Professional analysts must track assumptions to avoid misleading conclusions. Step by step, review your analysis process, list each assumption, explain why it was made, and describe its possible impact. Hint: Include assumptions about data quality, missing values, and external factors.","Documented assumption register","Transparency, completeness, risk awareness"
DA-H-064,Hard,Perform Sensitivity Testing on Key KPIs,"In this task, you will perform detailed sensitivity testing on key KPIs by varying input variables and recalculating results. This is important in strategic analytics where decisions depend on assumptions. Step by step, choose KPIs, vary major inputs within realistic ranges, and record how results change. Explain which inputs most influence outcomes. Hint: Change one major variable at a time to isolate impact.","Sensitivity test results with impact explanation","Method correctness, clarity of impact analysis"
DA-H-065,Hard,Design Data Governance Checklist for Analysts,"This task focuses on designing a practical data governance checklist that analysts should follow before publishing results. Governance ensures responsible and secure data use. Step by step, include checks for privacy, data quality, documentation, and approval steps. Explain why each checklist item matters. Hint: Think about compliance, reproducibility, and access control.","Data governance checklist document","Coverage, practicality, professional relevance"
DA-H-066,Hard,Create Analytical Risk Register,"In this task, you will create a risk register specifically for a data analysis project. Risk registers are used in professional project environments. Step by step, identify possible analytical risks such as bad data, wrong assumptions, or metric misuse, rate their impact and likelihood, and propose mitigation actions. Hint: Include both technical and interpretation risks.","Analytical risk register created","Risk identification quality, mitigation logic"
DA-H-067,Hard,Perform Cross-Validation of Key Metrics Using Alternate Methods,"This task requires validating important metrics by calculating them using two different methods and comparing results. Cross-validation increases trust in analysis. Step by step, select metrics, compute them using alternate formulas or aggregations, and explain differences. Hint: Small differences may reveal hidden assumptions.","Cross-validated metric comparison","Correct alternate methods, consistency checks"
DA-H-068,Hard,Design Metric Hierarchy Tree,"In this task, design a hierarchy tree showing how high-level KPIs break down into lower-level metrics and raw data inputs. Metric hierarchies help organizations understand metric dependencies. Step by step, start with top KPIs and decompose into drivers and sub-metrics. Hint: Use parent-child metric relationships.","Metric hierarchy tree diagram or document","Logical structure, correct dependencies"
DA-H-069,Hard,Create Data Lineage Documentation,"This task focuses on documenting data lineage — how data moves from source to final report. Data lineage is critical in enterprise analytics. Step by step, trace each major field from source system through transformations to output. Hint: Record every transformation step.","Data lineage documentation","Traceability, completeness, clarity"
DA-H-070,Hard,Perform Advanced Segmentation with Multiple Criteria,"In this task, you will build advanced segments using multiple criteria combined together instead of single-variable segmentation. Multi-criteria segmentation is used in targeted strategy. Step by step, define segmentation rules using at least three attributes and analyze each segment’s behavior. Hint: Ensure segments are mutually exclusive and meaningful.","Advanced multi-criteria segments with analysis","Segmentation logic, usefulness of segments"
DA-H-071,Hard,Design Experiment Metrics and Guardrail Metrics,"This task requires defining both primary success metrics and guardrail metrics for an experiment. Guardrails ensure improvements do not harm other areas. Step by step, define success metrics and at least two guardrail metrics with justification. Hint: Guardrails monitor side effects.","Experiment metric framework","Metric relevance, balance, clarity"
DA-H-072,Hard,Analyze Metric Stability Over Time,"In this task, analyze how stable key metrics are across time periods. Metric stability is important for reliable dashboards. Step by step, compute metrics across intervals and measure variance. Explain whether metrics are stable or volatile. Hint: Use rolling statistics.","Metric stability analysis","Correct calculations, sound interpretation"
DA-H-073,Hard,Build Composite Customer Health Score,"This task focuses on building a composite customer health score using multiple behavioral and performance indicators. Health scores are used in customer success analytics. Step by step, select indicators, normalize values, assign weights, and compute scores. Justify your weighting scheme. Hint: Combine usage, value, and risk signals.","Customer health score model","Indicator selection, weighting logic"
DA-H-074,Hard,Perform Advanced Variance Decomposition,"In this task, break down overall variance in a key metric into contributions from different factors. Variance decomposition helps root-cause performance change. Step by step, identify drivers and quantify their contribution. Hint: Compare subgroup variances.","Variance contribution breakdown","Correct decomposition logic"
DA-H-075,Hard,Design Executive KPI Dashboard Specification,"This task requires writing a detailed specification for an executive KPI dashboard rather than building it. Specifications are often written by senior analysts. Step by step, define KPIs, filters, drill-downs, refresh frequency, and visuals. Hint: Write as if for a BI developer.","Executive dashboard specification","Clarity, completeness, professional detail"
DA-H-076,Hard,Create Analytical QA Test Plan,"In this task, design a quality assurance test plan for validating analytical outputs before release. QA plans reduce reporting errors. Step by step, define test cases, expected results, and validation steps for metrics and charts. Hint: Treat metrics like software features to test.","Analytical QA test plan","Test coverage, clarity, rigor"
DA-H-077,Hard,Perform Scenario Stress Testing on Forecast Metrics,"This task focuses on stress testing forecasted metrics under extreme scenarios. Stress testing is used in financial and operational analytics. Step by step, define extreme scenarios, recompute forecasts, and analyze impact. Hint: Use worst-case and best-case inputs.","Stress test scenario results","Scenario design, impact clarity"
DA-H-078,Hard,Analyze Interaction Effects Between Variables,"In this task, analyze how two or more variables interact to influence an outcome metric. Interaction analysis goes beyond simple correlation. Step by step, create grouped comparisons and interaction visuals. Hint: Compare combinations, not single variables.","Interaction effect insights","Correct grouping logic, insight depth"
DA-H-079,Hard,Design Data Collection Improvement Plan,"This task requires proposing improvements to the data collection process based on observed data issues. Analysts often recommend upstream fixes. Step by step, list current issues, propose fixes, and explain benefits. Hint: Focus on root causes of bad data.","Data collection improvement plan","Practicality, root-cause focus"
DA-H-080,Hard,Perform Metric Backtesting Against Historical Data,"In this task, backtest a metric or model using historical data to see how it would have performed. Backtesting validates usefulness. Step by step, apply metric logic to past periods and compare with actual outcomes. Hint: Use rolling historical windows.","Backtesting results and evaluation","Correct backtesting method"
DA-H-081,Hard,Create Multi-Layer Analytical Report Structure,"This task focuses on designing a multi-layer report structure with summary, diagnostic, and detailed layers. Layered reporting supports different audiences. Step by step, define what goes into each layer. Hint: Executives need summaries, analysts need detail.","Layered report structure","Audience alignment, logical layering"
DA-H-082,Hard,Map Metrics to Strategic Objectives,"In this task, map each major metric to a specific strategic objective. This ensures analytics supports strategy. Step by step, list objectives and connect metrics with justification. Hint: Every metric should support a decision.","Metric-to-strategy mapping","Alignment, justification quality"
DA-H-083,Hard,Perform Comparative Pre and Post Change Analysis,"This task requires comparing metrics before and after a major change such as a product update. Change impact analysis is common in industry. Step by step, define periods, compare metrics, and assess significance. Hint: Control for seasonality.","Pre vs post change impact report","Correct period control, fair comparison"
DA-H-084,Hard,Design Analyst Collaboration Workflow,"In this task, design a structured workflow for multiple analysts collaborating on one project. Collaboration design improves team efficiency. Step by step, define roles, handoffs, and review steps. Hint: Include version control practices.","Collaboration workflow document","Clarity, practicality"
DA-H-085,Hard,Create Data Ethics Impact Assessment,"This task focuses on assessing ethical risks in a data analysis project. Ethical assessment is increasingly required. Step by step, identify risks related to privacy, bias, and misuse, and propose safeguards. Hint: Consider affected stakeholders.","Data ethics assessment","Ethical awareness, mitigation quality"
DA-H-086,Hard,Design Privacy-Preserving Analysis Approach,"In this task, design an approach that allows analysis while preserving user privacy. Privacy-preserving analytics is critical in regulated industries. Step by step, propose anonymization or aggregation strategies. Hint: Remove direct identifiers.","Privacy-preserving design","Correct privacy techniques"
DA-H-087,Hard,Build Analytical Knowledge Base Template,"This task requires designing a reusable template for an analytical knowledge base entry. Knowledge bases scale analytics teams. Step by step, define sections such as context, method, metrics, and caveats. Hint: Make it reusable.","Knowledge base template","Structure, reusability"
DA-H-088,Hard,Perform Full Analytical Peer Audit Simulation,"In this task, simulate a full peer audit of an analysis project including methods, metrics, and conclusions. Audits improve trust. Step by step, review each component and record findings. Hint: Be systematic and evidence-based.","Peer audit report","Audit rigor, fairness"
DA-H-089,Hard,Design Continuous Analytics Improvement Loop,"This task focuses on designing a continuous improvement loop for analytics processes. Continuous improvement increases maturity. Step by step, define feedback, review, and update cycles. Hint: Include metric review cadence.","Improvement loop framework","Process thinking, completeness"
DA-H-090,Hard,Final Data Analyst Capstone Internship Project,"In this final capstone task, you will execute a full professional-level data analyst project combining data cleaning, exploration, advanced analysis, insight generation, visualization design, documentation, and executive reporting. This simulates the final delivery expected from a high-performing intern. Step by step, define the problem, execute the full workflow, validate results, and present findings with recommendations. Hint: Treat this as a real client-facing analytics engagement from start to finish.","Complete professional analytical project deliverable","End-to-end completeness, analytical quality, communication clarity











